source,target,label
4206,3181,0
3605,3464,0
3009,1283,0
870,3179,1
4270,4674,1
1023,4462,0
2592,3641,0
611,4232,1
649,4213,1
2551,3442,0
3491,2934,0
4430,820,0
3062,178,1
3960,4036,0
3631,343,1
1889,3130,0
762,422,1
4589,2466,1
3165,4472,1
2590,642,1
1082,3337,1
203,2521,0
4278,627,0
2322,116,1
3484,2288,0
3799,3068,1
2083,3644,0
4762,4191,1
2608,1540,1
4299,4322,1
2384,2078,1
3112,4688,1
3997,3924,0
167,2102,1
4474,281,1
4054,4553,0
1067,3671,1
1765,945,0
4562,1166,0
1777,218,1
1787,3118,1
482,843,0
905,4520,0
3651,1839,0
2888,2519,1
2631,3424,1
2620,1077,0
324,3912,1
2372,3496,1
417,566,1
2409,158,1
918,1081,1
2496,4002,1
1011,3728,1
3133,4077,1
1051,573,1
4862,1160,0
1469,3087,0
3552,1844,1
4177,3683,1
187,1765,0
3993,259,0
932,2489,0
2562,424,1
1067,855,1
1039,535,1
4411,4215,0
2071,1213,0
3096,1616,1
2448,1692,0
1283,908,0
4441,4518,0
3183,3226,1
4640,3766,1
3242,3766,1
4317,4304,0
1262,3232,0
3899,2273,0
3085,1252,0
3171,88,0
3219,3403,0
1766,1731,1
53,1304,1
3832,752,0
1029,2322,1
3505,1122,1
2410,1253,0
1185,1304,1
3566,2875,1
1080,2156,0
3743,4851,0
2744,1154,0
2119,2631,1
3738,515,1
2368,3772,0
3671,399,0
3964,3940,1
3589,2999,0
1381,1008,0
73,835,1
587,2805,0
3147,901,1
1580,5,1
3758,1003,1
710,1095,1
1814,3400,0
4883,44,1
3814,2898,1
412,1050,0
4308,90,1
2461,2277,0
2348,4286,1
3233,2922,1
2657,3065,0
4509,1658,0
4710,4366,1
639,74,1
1765,4357,0
3163,4247,0
4035,4108,1
3857,504,1
1418,1959,1
2911,736,1
1806,1731,1
2864,2264,0
2298,1289,1
4104,4836,0
97,561,1
511,3542,1
3452,901,0
1769,4238,1
1947,2806,0
2459,1962,1
4184,2275,0
3955,1022,0
3122,582,1
4421,3009,0
3093,2873,1
966,2582,0
3425,3249,0
3873,3587,1
4723,3330,0
2347,485,0
4408,673,0
712,1880,1
2804,3103,1
1645,2157,1
1271,967,1
1714,948,1
3283,3801,1
3944,3835,0
834,473,0
1556,597,0
548,405,0
4697,1658,0
1338,2963,1
3492,2359,0
936,1548,0
3697,3073,0
3030,3735,0
2065,1581,0
107,936,0
4002,2496,0
3150,3986,1
989,3696,0
3565,2426,0
641,1977,0
1915,4614,1
1355,2119,1
403,3547,1
4477,57,1
4784,4422,1
1006,13,0
1828,1438,1
245,376,0
2543,2262,0
3784,3776,0
2868,1390,0
4648,2843,1
1010,3834,0
2028,3464,0
3530,1913,1
1556,1322,0
1931,805,0
4590,1540,1
144,1387,1
3254,2900,1
497,969,0
2953,1058,0
4641,3165,1
2504,2122,0
3834,2219,0
3550,2919,0
829,619,0
2718,2749,1
2445,2569,1
3083,159,1
3815,4177,1
852,3579,1
1820,3961,1
4802,3945,1
1115,484,0
677,3677,0
518,721,1
3783,1289,1
1597,701,1
1326,2361,0
392,2714,1
1353,1292,1
3954,4732,0
160,4764,1
1899,2643,0
4173,1370,0
1965,3046,0
1012,830,1
3502,572,1
4279,199,0
1740,4361,1
3203,3916,1
4486,3418,1
159,3950,1
3844,3822,1
2165,4062,0
3459,46,0
146,4570,1
2904,4311,0
3683,4177,1
4738,752,0
2257,394,0
3547,1645,1
656,2440,0
386,2724,0
1402,3254,0
3928,1757,0
4408,4814,1
1699,271,1
2553,3875,1
970,2019,1
1532,4100,1
817,1282,0
3195,3068,1
3531,1230,0
3433,1477,0
4300,1768,0
4720,3787,0
1405,2548,1
2060,269,0
3468,2252,0
1016,3671,1
4014,2576,1
1856,4066,0
3253,1934,1
2576,2830,1
2398,3984,1
839,3877,1
4707,4275,0
2440,1253,0
4599,4798,0
3127,490,0
790,3779,0
1303,3128,1
2569,2242,1
4485,1600,0
2869,3062,1
4421,908,0
4371,3592,1
4166,3227,0
4884,838,0
3168,2825,1
561,3403,0
4494,4824,0
2090,2890,1
2750,408,1
2152,749,1
1350,3814,0
3872,1224,1
58,2881,1
3965,1836,0
4179,655,1
4285,489,0
1998,2751,1
1641,3238,0
987,1263,0
4861,645,0
1289,3762,1
227,2965,1
2644,620,0
2011,4033,1
4596,279,0
4310,2016,0
4692,1227,0
3640,2497,1
4116,1261,1
3440,3252,0
1173,402,1
3947,899,0
1854,2946,1
4352,4380,0
3046,2378,0
1575,3131,0
3332,317,1
3716,3035,1
1273,1222,1
3688,21,0
3979,735,1
2097,958,0
1521,834,0
2137,1258,0
2760,2026,0
1667,2819,1
792,1558,1
2076,2781,1
2371,3323,0
1003,2912,1
105,331,0
1308,1258,0
2540,1532,1
2283,3325,1
1054,3404,1
2728,1978,0
549,1996,1
4150,4664,1
114,1842,0
2842,481,0
2212,3349,1
3348,2896,1
895,37,0
4676,4727,1
3229,3749,0
426,4378,0
123,4702,1
1105,891,1
4497,2281,0
1540,2757,0
1827,3268,0
3646,2618,0
2924,2259,0
3069,3406,1
4776,3504,1
4714,929,1
422,762,1
854,532,1
2770,3488,1
1467,4271,1
2091,4450,0
1031,4266,0
1101,1215,0
1519,2144,0
2582,518,0
3781,3775,1
2769,3063,1
4318,2935,1
4077,159,1
3504,4776,0
2941,1572,0
3384,4702,1
2560,1490,1
369,3844,1
4238,1265,1
3449,4331,0
4315,1338,1
2327,3944,1
3098,2021,1
3442,3023,0
1037,3413,1
434,1319,0
1865,4248,0
2146,392,0
246,4768,0
3705,3249,0
4261,3107,1
1436,782,0
2037,2876,1
4726,2953,0
1562,4402,1
229,3398,1
2252,1771,0
3016,1406,1
1839,1487,0
50,2117,1
2993,4155,0
4063,887,0
1190,3808,0
625,157,1
2465,4105,1
769,3407,0
1241,3458,0
2180,336,1
4483,1371,1
3765,2852,0
4230,505,1
2367,1111,0
170,1617,1
941,3146,1
1284,3673,0
1903,55,1
1985,3964,1
658,1176,0
4406,790,0
1454,2730,1
876,3380,0
3158,1303,1
4674,23,1
4036,852,1
2371,4584,1
2092,975,1
3365,2129,1
1223,4286,0
1946,7,0
3402,657,0
3243,2662,1
3068,3604,1
4390,2548,0
3680,3776,1
4742,4535,0
4771,3881,0
3052,2020,0
2157,4663,1
2459,1666,1
707,2732,0
3713,1616,0
1242,4725,0
1217,2132,1
4096,1515,1
2956,2705,0
2159,2560,1
3413,2915,1
3217,4366,1
2965,14,0
1723,3192,1
4435,667,0
4308,4490,1
286,1941,0
1717,1673,0
2071,4470,0
3249,2981,0
3783,3043,1
69,1352,1
3423,4640,1
3839,458,0
2406,269,0
2375,1107,1
331,105,0
2137,2783,1
496,4772,1
4416,4719,0
4157,1394,0
4583,2667,0
186,1663,1
2931,3066,1
4023,3977,0
487,81,0
2451,4278,0
1742,763,0
3353,43,0
3155,15,1
3902,822,1
336,4286,1
3578,4167,1
461,4622,1
3766,1340,1
3295,1311,0
83,707,0
4753,3318,0
3311,2740,1
2002,1931,0
1346,903,0
4316,2584,0
150,4136,0
2223,1706,0
3878,2867,0
3977,1288,1
951,2083,0
863,1281,0
1950,575,1
4722,1387,1
2026,2760,1
504,4759,1
775,1484,0
2603,287,1
1477,2850,0
180,4006,1
2369,1123,1
678,2569,0
4519,3190,0
3186,2463,0
1348,1520,0
2771,2353,1
2994,4619,0
4602,1839,0
2618,3646,1
4364,825,1
943,1390,0
2235,4293,0
4848,4684,0
371,2878,0
93,1357,1
1252,1268,0
1090,934,0
1540,3160,1
4711,3347,1
4327,3574,1
2802,3454,1
1150,4775,0
4765,717,1
699,1288,1
3097,4755,0
3214,4000,0
4556,4522,0
3172,1183,1
312,742,0
2709,495,0
157,625,1
4636,1173,0
1490,2560,0
2094,935,1
535,4373,1
2798,3330,0
504,1985,1
4285,3956,0
1677,31,0
863,3825,0
1236,3334,0
4061,2979,1
2247,2071,0
1687,1348,1
2351,3363,0
1689,2717,1
883,2317,0
1090,2778,0
1728,2725,0
2662,3147,1
2445,1938,1
1808,1657,0
3593,531,0
3798,598,0
2558,4731,1
3579,852,1
1910,758,1
2263,129,1
245,270,0
3454,1543,0
803,4535,0
2178,1291,0
1865,4279,0
1708,4011,1
642,4092,0
336,2348,1
3823,2495,1
2150,462,0
2166,3252,0
3904,1769,1
373,2123,1
2468,3465,1
3240,2024,0
4824,2174,1
3727,3302,1
3303,589,0
392,2565,1
4133,4663,1
362,1273,0
1752,1541,1
4793,4512,1
4727,2426,0
294,3418,1
2512,3874,0
1332,3191,0
2629,4231,0
2103,1101,0
406,2132,1
682,4315,1
624,1684,0
2182,1134,0
1705,647,1
2460,3454,0
4511,2895,0
3394,2731,0
1628,580,0
665,88,0
1168,2003,1
3963,558,0
3716,3099,1
2951,2591,0
258,306,0
4323,944,1
2527,1877,1
3340,3295,0
1989,2597,1
3800,801,1
1441,4351,0
2589,1081,1
389,4088,0
3791,860,1
4754,1746,0
4772,2095,0
3081,1342,0
766,3347,1
1429,2465,0
801,3746,1
4138,1241,0
3498,4204,1
1743,2160,1
438,397,1
1986,4310,0
3870,2138,0
360,1687,1
1099,3023,0
2508,3188,0
691,316,0
1081,2233,0
3478,4805,0
3292,1422,1
200,127,0
1895,849,0
512,4822,0
2922,2565,1
712,1399,1
1853,2925,0
183,1633,1
898,4512,0
1213,1524,0
2991,3238,1
333,1684,1
3236,1359,0
886,2538,0
1689,1742,1
3207,2462,1
716,2542,1
2938,1244,0
2622,1661,0
375,3749,0
2886,2893,1
3912,2464,0
1077,4362,1
1398,2786,1
3835,3880,0
4241,1623,0
4876,1604,0
1206,4176,1
4759,504,0
3754,4066,1
1215,1751,0
1795,4443,1
2490,3081,0
2264,3816,1
241,3384,1
576,4439,0
2855,2307,0
2167,2335,0
1575,2536,0
3883,2468,1
3036,3311,1
364,2203,0
3872,1885,1
1979,2808,1
529,2311,0
3380,876,0
3429,1090,0
1622,3809,1
4734,1374,0
4368,1762,0
2131,2407,1
400,781,1
3881,266,0
1380,1178,1
3347,1709,0
3970,3421,0
3520,3271,0
1989,1373,1
2539,4159,1
1503,3326,0
2581,2749,1
2912,3758,0
245,3526,1
1027,4054,0
3620,2134,0
4583,3139,0
2003,1127,1
3538,2256,0
1038,4698,1
3342,452,1
72,2918,1
325,4227,0
1011,1367,1
3137,336,0
3003,4094,0
1870,4614,0
429,2982,0
3032,1870,0
1273,3088,0
3750,914,1
815,2778,0
2727,2104,0
2740,3311,1
499,3176,1
4490,926,1
4631,3886,1
2979,4061,0
2171,3913,0
1858,4822,1
4510,2469,1
2329,4854,0
2658,2845,1
2775,81,0
1546,272,1
1771,2252,0
79,1698,0
4141,638,1
4594,359,1
1733,3478,0
2015,972,0
3182,3402,0
1353,302,1
2760,984,0
3391,1730,1
1231,2039,1
714,644,0
1853,2628,1
3381,4840,0
1962,1518,1
288,2117,1
1678,910,1
2303,1225,1
169,333,1
1182,1846,0
3300,2911,0
4320,891,1
3824,2667,0
2606,2864,0
4193,3131,1
2428,2027,0
1255,3345,1
1274,3028,0
1231,1363,1
2196,1679,1
3371,969,0
1454,4594,0
2918,3687,1
1083,2709,0
942,3571,0
4808,3326,0
4168,300,1
4333,17,0
2053,4420,1
2032,153,0
2259,2924,0
118,907,0
1017,905,1
2301,3608,0
1925,1517,0
3163,2395,0
2527,2347,1
182,4133,1
493,3877,1
770,3015,1
2003,1312,1
1248,4690,1
3809,3136,0
2150,1950,0
3156,662,1
789,4616,1
3723,4828,0
516,4174,0
533,2188,1
4180,1933,1
4655,153,1
2365,3430,1
341,1634,1
618,3159,1
1355,1427,1
156,1764,1
3251,3260,1
2604,2922,1
2713,462,0
691,609,0
4578,4120,0
3578,4695,1
1004,8,1
3890,3132,0
1143,3846,0
160,2196,1
1371,370,1
3449,2514,1
4618,1600,0
396,3530,1
1740,3333,1
4517,1300,1
614,415,1
1995,3214,0
75,4014,1
2217,412,1
1039,4233,1
3263,4396,1
3921,2699,0
434,1855,0
2148,1147,1
1033,1213,0
2500,4687,1
1907,1546,1
1491,3743,1
3015,1774,1
4089,2875,1
923,502,0
3120,1615,1
4170,1214,1
3193,4295,1
3735,601,0
4226,3841,1
4403,2610,0
4111,3564,0
1385,4021,1
3204,4162,1
491,2873,1
282,2089,1
4738,4759,0
3034,1225,1
1294,2094,1
753,1983,0
4303,92,1
670,799,0
2438,1062,1
4319,1835,1
3306,511,1
169,1043,1
3516,3473,1
207,1833,1
2188,1429,1
4232,2705,1
1383,3045,1
212,570,0
3594,2335,0
2117,883,0
714,4659,0
3178,596,1
2083,2974,0
393,3034,1
1712,2027,0
2092,4250,1
4364,93,1
2970,2619,1
864,666,1
4344,2662,1
2286,2456,0
2377,2878,0
1840,828,1
1664,4365,0
3860,4696,1
3096,728,1
2586,2173,0
670,1859,0
3203,267,1
3486,2220,1
1327,209,0
4875,1111,1
3621,3530,0
3085,3120,1
30,3855,1
2500,3506,1
2679,519,0
2777,1999,0
1146,4493,1
3850,2005,0
2298,4544,1
1166,45,0
814,1188,0
2435,1467,1
516,3116,0
2130,3752,1
2185,3518,0
2186,2864,0
1393,1453,0
382,461,1
4180,470,1
781,400,1
495,2374,0
288,4116,1
3564,4437,0
3880,363,0
4299,3141,1
4132,3599,1
3522,1625,0
3927,4086,0
280,3008,0
1166,2277,0
3738,1237,1
471,969,0
2773,1912,1
1751,1101,0
734,3292,0
1801,658,0
4235,1755,0
1254,1051,0
173,2302,1
4455,4268,1
3535,2579,0
446,4419,1
2236,4844,0
1713,4408,0
4073,3601,1
2700,617,0
2439,967,0
2777,1713,0
1535,0,1
4120,2815,1
733,2535,0
1844,4818,0
2837,2643,0
1262,158,0
831,1548,0
2042,3014,1
4649,3857,1
827,649,1
2049,2242,1
946,943,1
3442,1424,0
1248,0,1
3633,2693,0
3157,1407,0
2978,929,0
398,1599,0
1736,2137,1
2883,250,1
4385,2466,1
4772,690,1
3636,561,1
2495,3088,1
15,1399,1
1903,2073,0
2959,2018,0
2751,1998,1
2657,761,1
3960,4162,1
934,3915,0
4860,2401,1
600,1077,1
4168,4157,1
4444,179,0
1984,3954,0
3498,2601,1
4242,4655,0
4722,1770,1
99,4479,0
2735,595,0
901,3147,1
4040,4122,1
948,9,1
2131,2686,0
2319,3523,1
55,712,1
2906,24,1
1775,4450,0
1425,3431,1
3908,1237,1
2262,4027,0
3431,1973,0
1153,866,1
4878,1430,0
3404,285,1
4506,4434,1
1738,3279,1
1765,1817,0
2712,886,0
17,4378,1
4886,1913,1
5,580,1
2825,2152,1
2606,2779,0
3492,778,1
4278,2871,0
3467,819,0
3233,2859,0
306,2727,0
1077,600,1
2917,3347,1
4118,2766,1
831,4667,0
4768,931,1
548,4107,1
2916,994,1
12,4575,1
567,3562,1
1151,3314,0
612,2702,1
3667,1043,1
426,1701,1
4307,250,1
369,3418,1
4792,3013,1
3522,1199,0
4558,4632,0
3785,2358,1
1292,1241,0
4033,1838,1
2554,2357,1
2613,3262,1
2769,3297,1
3927,691,0
4755,1611,0
1797,352,0
1423,2200,1
1588,3142,0
3325,2213,0
3469,454,0
2679,685,0
1280,627,1
1880,4620,0
2939,2001,1
1175,3735,0
1953,505,1
4360,4419,1
337,2168,0
4351,1427,1
1034,1775,0
3841,3260,1
1289,2348,1
1265,2966,1
2645,2854,0
1014,987,1
2824,3686,0
2054,1705,1
3790,2503,1
3736,4222,0
1769,1309,1
4665,2312,1
455,3318,0
739,1226,1
3088,2495,0
1779,4038,1
2549,1440,1
930,1882,0
3160,1608,1
234,1311,0
1574,2129,1
3403,561,1
1258,1444,1
239,826,1
1967,2136,1
1666,2032,1
3577,1067,0
1704,4574,0
120,3400,0
4696,568,1
3040,2442,0
3534,4746,1
1137,2191,0
2819,729,1
4132,4696,0
2852,3765,0
2221,2059,1
4678,2591,0
3661,3122,0
3549,3151,1
2,3124,0
3390,492,0
1708,1408,1
625,4052,1
4460,2538,0
397,3062,0
2145,4011,1
1041,749,1
383,4571,0
1016,862,0
496,1592,1
388,3610,1
1953,294,1
3732,3291,0
4151,3060,0
2730,3802,1
2990,609,0
569,107,0
555,4556,0
4771,981,0
3251,4856,1
2430,1038,0
1328,1394,0
4106,453,0
2301,2377,0
3427,4312,0
2112,2887,0
4502,2906,1
1331,2280,0
1188,2599,0
1104,3601,1
1973,1765,0
3351,3381,0
4714,2740,1
966,2187,1
3667,1347,1
2106,394,0
428,202,1
3137,3783,1
921,2639,0
549,969,1
2376,2544,1
3626,3272,1
1443,2744,0
4224,4126,0
3395,1547,0
651,1224,1
3986,4323,1
345,4420,1
833,480,0
275,2685,1
566,3017,1
1519,1582,0
2724,4537,1
1211,754,0
3083,4564,0
1423,1458,1
4188,3058,1
4487,2804,1
4696,3860,1
2785,788,0
4573,281,1
3526,245,1
1211,1697,0
3519,1852,1
3725,3860,1
267,3203,1
2601,2336,0
4189,573,1
1264,1966,0
2434,4749,1
1595,2071,0
2491,2005,0
663,3365,1
2437,1608,0
4523,1041,1
4778,613,0
3881,1781,0
4402,2782,1
1383,1207,1
3033,3180,1
3305,4319,0
3999,4,0
4365,1335,1
1642,4604,0
2463,4148,1
120,705,1
2146,4821,1
1484,307,0
2839,4247,0
3979,781,1
4596,160,0
429,2635,0
1276,1743,1
2934,3221,0
3820,1318,0
895,739,0
3221,2934,0
4012,3172,0
3187,2701,1
1140,3909,0
4758,1360,0
2554,272,1
4663,1645,1
3633,1285,0
3788,1653,0
2193,112,1
1353,379,1
3063,1355,1
836,2986,0
3917,1377,0
76,215,0
3325,2197,0
3788,4370,0
2655,4049,0
3951,4882,0
3524,1346,0
1736,3444,1
4852,4228,0
4190,1073,1
3749,3871,0
2668,1591,1
1295,4449,1
4219,3332,1
4232,4703,1
1904,83,0
4089,2094,1
3486,643,1
3565,405,0
957,3245,0
1414,2185,0
378,1514,1
890,2673,0
589,315,0
4724,429,0
3860,2357,1
670,1893,0
1564,902,1
1301,2994,0
4303,4405,1
2261,2442,0
427,3968,0
74,1455,1
219,791,0
2739,4108,0
5,2389,0
2185,3997,0
1844,3865,0
4477,1397,0
4172,4535,0
3315,709,0
933,447,0
1722,4340,1
4167,2734,1
3862,3598,1
2623,4119,0
2633,4624,0
3583,2574,0
2435,4753,0
1258,2137,1
3688,2652,1
2415,1434,1
498,1753,0
1504,3049,1
204,2665,1
3064,2213,1
3953,416,0
465,1844,1
4262,1890,0
2986,4267,0
4443,3202,1
1015,2652,1
172,4179,1
3842,2835,0
3011,3686,0
2769,3935,0
1405,4664,1
2982,3567,1
2327,1960,1
2571,3554,1
185,2907,1
2591,4678,0
4668,28,0
3039,3217,1
380,651,1
4262,260,1
1998,3170,0
1146,3413,1
3635,1625,0
3333,1225,1
3375,3165,1
3281,1411,0
3034,393,1
2015,2488,1
4812,3947,0
3516,865,0
3974,4445,1
2464,1523,0
2347,2527,0
2347,1504,0
4786,1153,1
1035,4177,1
1620,3483,0
4736,1512,0
3099,2782,1
598,3459,0
1156,4186,0
1279,2473,1
1130,3192,1
325,2846,0
3848,3666,1
239,2335,0
561,97,0
3349,2337,1
2283,3770,1
1419,888,0
3880,464,1
4287,3826,0
1423,4438,0
4393,211,0
1214,3807,1
4804,4819,1
1108,1995,0
4880,655,1
1272,3348,1
2604,2795,1
600,3353,1
558,1573,1
4617,192,1
1755,3464,0
3349,3210,1
2209,477,1
4019,4663,1
44,3990,0
4230,1953,1
1579,946,0
4732,4734,0
1066,1728,0
2354,1311,0
2497,4887,1
3567,1163,0
4765,4415,1
2112,3161,1
712,55,1
1965,2931,0
2511,4490,1
3928,2624,0
2714,2859,0
1213,2685,1
628,4436,0
2327,2888,1
3555,897,1
3105,3687,1
3437,4172,1
1474,721,0
2466,4385,1
3501,3243,1
515,1237,1
1894,2765,0
1456,2774,0
1471,780,1
4332,2440,0
3583,28,0
1391,2785,0
3755,3207,0
4190,1956,1
1985,4893,1
1249,1875,1
2192,2130,1
1018,862,0
977,2915,1
3145,1452,1
4399,2613,1
3975,2108,0
3749,983,0
1242,569,0
925,1584,0
3463,1161,1
3472,4228,0
555,4522,0
4766,3368,1
2160,1788,1
2625,3696,0
2239,4412,0
4659,714,1
705,243,0
2261,3,0
2809,1660,0
116,1245,1
1270,2206,0
1895,725,0
853,203,0
2499,1901,1
3074,2787,0
4461,4823,1
2096,2355,0
4207,1770,0
1318,868,0
325,1230,0
418,4139,1
1757,4674,1
2299,4527,0
1721,824,0
4489,1433,0
2570,4223,0
2926,1219,0
1903,4148,0
4576,1357,0
744,4442,0
4207,4483,0
4484,4204,1
1820,2468,1
3987,4196,1
4461,3849,1
779,926,0
3873,1002,1
3630,324,0
1237,1722,1
2577,3846,0
4502,3108,1
3749,3229,1
3967,1465,1
2356,1242,1
4204,478,1
2755,1129,0
2919,2610,0
4702,2737,1
542,2345,0
4446,2659,0
957,2352,0
769,3124,0
746,530,0
3876,1703,0
2670,811,1
227,2833,1
264,3454,0
58,4102,1
1077,2620,1
4757,1009,1
2817,3415,1
985,2698,1
3993,4221,0
3766,3242,1
3186,4504,1
4385,3273,0
728,404,1
1775,1857,0
2740,1750,0
3520,4618,0
4894,3891,1
386,1349,1
762,3,1
1693,2153,0
2168,1802,0
3407,3124,0
699,3977,0
1172,105,1
2510,2903,0
1266,4185,1
3292,2968,0
4666,3789,0
799,1859,1
1365,2540,1
2888,2287,1
2354,4618,0
750,4577,0
1750,3311,1
3556,1982,0
3312,4654,0
795,706,0
2667,1242,1
393,340,1
1630,175,0
4884,2384,0
728,4434,1
1700,396,1
525,3719,1
2379,2652,1
32,1779,1
4390,3267,1
2937,2640,1
1335,4617,1
178,3062,1
3483,1410,0
4148,55,1
3003,4376,1
3582,3600,1
2218,448,0
2234,4680,0
3052,4348,0
4269,3455,0
4468,378,1
691,3927,0
4447,636,0
1855,1276,1
4249,3727,1
4875,4816,0
4714,2998,0
2422,2687,1
3624,2715,1
1338,4315,1
2751,3461,1
1846,911,0
2551,1276,1
1726,757,0
1856,1981,0
883,1352,0
773,4053,1
4537,1001,1
4645,2462,0
1250,4342,1
3802,1208,1
1400,1834,0
4164,1988,0
132,4465,1
4758,1918,0
1585,1848,0
2082,4849,0
2223,2000,0
454,3469,0
3825,863,0
1205,4016,0
4705,3060,0
1936,4453,1
1319,1276,1
3599,4696,1
833,1418,1
3585,3049,0
4526,1917,1
3005,4087,0
911,1846,0
2197,2283,0
2942,2795,1
213,2907,1
1955,3428,1
1469,3902,0
4396,3263,1
2701,3187,1
3232,2390,0
3724,4688,1
1820,2188,1
586,3010,0
3507,1986,1
2542,333,1
2676,2530,1
2030,4680,0
4860,581,1
2422,1344,0
1433,4135,1
1132,4742,0
2810,3505,0
4589,4165,0
1023,4453,1
487,2775,0
4084,2471,1
162,1959,0
1234,3624,0
4323,3113,1
4337,3006,1
4763,1834,0
2480,4309,1
127,3634,0
2124,2150,1
1630,2904,0
3135,3784,1
1735,3823,1
4617,1819,1
4873,4300,1
1469,3157,0
2794,2808,1
2540,335,1
3596,2180,1
2413,3049,0
3837,904,1
1140,2980,1
1131,465,0
3783,333,1
137,1913,1
4083,3520,0
4231,4675,0
2486,3125,1
1031,3051,0
271,4564,0
4682,4813,0
4279,107,0
271,894,1
1127,1383,1
359,773,1
2723,3497,0
84,2481,1
2089,3178,1
1187,1906,1
4020,1792,0
685,2556,1
3208,46,0
1590,2218,1
364,4614,0
4840,4605,0
4260,542,0
3977,2204,1
318,1074,0
2059,3969,1
3150,2544,1
2510,1419,0
657,2275,0
1063,4500,0
3740,3202,1
1735,2305,1
4696,386,1
1245,2302,1
661,4415,0
1664,1191,0
2699,4757,1
4749,2434,0
2467,4669,0
3590,904,1
1542,1439,1
2525,683,0
707,3271,0
142,4729,0
3733,3460,1
362,3019,1
1210,4028,0
999,4730,0
3546,2955,1
1357,4576,0
2073,3186,0
214,1968,1
3951,690,0
2048,3606,1
4748,4502,1
4419,141,1
4342,1187,1
2319,1622,1
499,2942,1
4792,1923,0
675,2980,1
3468,2722,1
4375,866,1
311,911,0
4307,845,1
59,2263,1
1259,3019,0
4479,444,0
1770,4349,1
2540,3831,1
2368,4758,0
400,1566,1
2470,3376,1
1847,3221,0
1097,176,0
3941,780,0
3017,566,0
3305,4040,0
1724,3015,1
1226,895,1
4250,143,1
4707,2774,0
631,3154,0
624,3783,1
4232,2956,1
3618,1386,0
1037,2831,1
4837,4531,0
1876,3914,0
3298,3698,0
564,3555,1
3267,141,1
61,602,0
1491,4851,0
3439,4828,0
3789,1159,0
480,3518,0
3590,1009,1
280,3267,1
2176,3760,1
950,2879,0
3792,1766,1
3272,283,1
633,2611,1
4506,728,1
2313,1999,0
1576,2689,1
4162,2718,1
857,1766,1
2565,2146,1
844,329,0
3289,524,0
4495,2760,0
1914,920,1
4440,2066,1
1977,1432,0
2327,1675,0
1684,716,0
2400,1442,1
3781,3768,0
4822,3906,0
1303,3158,0
1616,343,1
4115,3029,0
3031,1102,0
639,2511,1
3460,1448,1
3585,1504,0
3153,484,0
3674,4638,0
2906,430,1
1311,3295,0
1430,1836,0
4759,1833,0
451,3094,1
4723,2599,0
4193,1017,1
1368,2497,1
1190,3608,0
2982,247,1
529,2106,0
2613,116,1
1913,3530,1
3299,3314,1
4138,379,0
3506,2229,1
2061,3035,0
160,4596,1
4128,3335,0
3028,1274,1
1538,484,0
379,4641,1
2413,2347,0
1994,3680,1
1183,4151,0
4729,3350,0
4735,3852,1
3686,865,1
1968,1854,1
1266,2576,1
319,679,0
2497,3640,1
3846,4528,0
3413,1934,1
2369,1808,0
3432,4122,1
3520,4335,0
474,4625,1
1225,3034,1
1154,1426,0
411,4737,1
4838,860,0
586,4788,0
2471,3692,0
2153,1236,1
601,3848,0
748,4343,0
3958,2276,0
1291,4322,1
683,2201,1
602,4744,0
1243,3447,1
924,66,1
320,422,1
1626,3423,1
1210,310,1
3905,4491,0
3984,4483,1
2799,1652,1
2193,743,1
3546,92,1
4344,2366,1
3356,3907,0
3134,2749,1
3087,1469,0
2460,2802,0
3954,3993,0
1780,1378,0
3171,3526,1
4120,3427,1
2380,2889,0
3116,4846,1
1751,924,1
920,3566,1
4818,4268,0
4380,307,0
1111,4875,0
958,2861,0
3831,1532,1
4877,4123,1
1001,1979,1
721,1474,0
2449,3280,1
2571,2355,0
1122,463,1
4759,3135,0
2924,1136,0
1687,360,1
669,1989,1
69,3495,1
381,2555,0
939,1533,0
3955,2030,0
2371,2723,0
2889,2380,0
4784,2215,1
4044,4284,0
2369,1657,0
3721,1836,0
4729,142,0
3428,1955,1
896,2441,0
3621,2939,0
706,3594,0
1199,3851,0
3720,3756,0
3008,1828,0
2053,1341,0
818,4877,1
2391,3555,0
1806,2337,1
1747,4812,0
2482,2671,0
4306,1108,0
404,544,1
4451,2217,1
3269,64,0
2959,354,0
2894,4381,0
1721,3669,0
3146,2116,1
3694,2053,0
1595,1672,0
186,562,0
4195,2783,0
29,3109,1
3663,2637,0
2003,1928,1
2197,2692,1
1128,236,1
1069,2773,1
2697,2914,0
1003,2571,1
1562,4543,1
746,995,0
3289,2572,0
4115,579,0
4409,1433,1
3108,4502,1
4301,4388,0
4319,4502,1
1888,483,0
1357,4364,1
2122,230,0
1770,3785,1
306,2104,0
628,756,0
3076,3578,1
4761,1264,0
446,4664,1
4667,831,0
4259,3801,1
2429,2263,0
1840,752,1
2995,4000,0
1865,936,0
4002,4010,0
964,1674,1
1578,3927,0
3722,2457,0
1487,1839,0
1709,3347,0
4089,3566,1
167,3629,1
2026,632,0
180,3016,1
2337,4683,1
1657,2933,0
2828,3866,0
4577,750,0
895,1057,0
1344,2422,1
497,4176,0
2981,3567,0
3642,2041,0
2280,4181,0
4190,1316,1
3978,1313,0
3388,1828,0
2543,4543,0
2342,820,0
380,4464,1
4236,4398,0
234,4848,0
4116,140,1
2530,2911,0
